depth,idx,solved,sol_len,seconds,sim_pdb,scramble,solution
5,0,True,5,0.740,1.0000,L' D' L2 B' L2,L2 B L2 D L
5,1,True,5,0.871,1.0000,D' B' L2 D B,B' D' L2 B D
5,2,True,5,0.675,1.0000,D' B2 D' B' L',L B D B2 D
5,3,True,5,0.884,1.0000,B D B D' L',L D B' D' B'
5,4,True,5,0.755,1.0000,D' L B' D2 B',B D2 B L' D
5,5,True,5,0.795,1.0000,D' L D' B' D,D' B D L' D
5,6,True,5,0.813,1.0000,B' D2 B L' B2,B2 L B' D2 B
5,7,True,5,0.795,1.0000,L2 D' L2 B' L,L' B L2 D L2
5,8,True,5,0.797,1.0000,D B2 D' B2 L',L B2 D B2 D'
5,9,True,5,0.840,1.0000,L D' B2 D' B,B' D B2 D L'
5,10,True,5,0.921,1.0000,B D2 B D2 B2,B2 D2 B' D2 B'
5,11,True,5,0.886,1.0000,D2 L2 D B' D,D' B D' L2 D2
5,12,True,5,0.839,1.0000,B' L2 D B2 D2,D2 B2 D' L2 B
5,13,True,5,0.974,1.0000,B L' B L D,D' L' B' L B'
5,14,True,5,0.763,1.0000,B2 L' D2 B' D2,D2 B D2 L B2
5,15,True,5,0.969,1.0000,L B2 D B2 D,D' B2 D' B2 L'
5,16,True,5,0.848,1.0000,L2 D' B D L',L D' B' D L2
5,17,True,5,0.947,1.0000,D B2 D2 B L2,L2 B' D2 B2 D'
5,18,True,5,0.767,1.0000,L2 D' B2 D2 B',B D2 B2 D L2
5,19,True,5,1.008,1.0000,D L B2 L D,D' L' B2 L' D'
5,20,True,5,0.976,1.0000,D L D' B D,D' B' D L' D'
5,21,True,5,0.846,1.0000,L' D L2 B2 L2,L2 B2 L2 D' L
5,22,True,5,0.880,1.0000,L D2 L2 B D',D B' L2 D2 L'
5,23,True,5,0.845,1.0000,B D' B2 L2 B2,B2 L2 B2 D B'
5,24,True,5,0.884,1.0000,B2 D B D2 L',L D2 B' D' B2
5,25,True,5,0.840,1.0000,L2 B D' B2 D2,D2 B2 D B' L2
5,26,True,5,0.844,1.0000,D L2 B D' L',L D B' L2 D'
5,27,True,5,0.885,1.0000,D2 B L' D2 L,L' D2 L B' D2
5,28,True,5,0.835,1.0000,B' D L' B L2,L2 B' L D' B
5,29,True,5,0.767,1.0000,B' D2 B D' B',B D B' D2 B
5,30,True,5,0.920,1.0000,B L2 D B L',L B' D' L2 B'
5,31,True,5,0.880,1.0000,B L B' D2 B2,B2 D2 B L' B'
5,32,True,5,0.832,1.0000,B2 L2 B2 D B',B D' B2 L2 B2
5,33,True,5,0.791,1.0000,L D' B' D L',L D' B D L'
5,34,True,5,0.765,1.0000,L' D' L2 D2 L2,L2 D2 L2 D L
5,35,True,5,0.800,1.0000,L D B' D' L',L D B D' L'
5,36,True,5,0.891,1.0000,B L2 D2 B2 L2,L2 B2 D2 L2 B'
5,37,True,5,0.851,1.0000,B D2 L' D2 B2,B2 D2 L D2 B'
5,38,True,5,0.815,1.0000,B L' B' L2 D2,D2 L2 B L B'
5,39,True,5,0.841,1.0000,L D2 B L' D',D L B' D2 L'
5,40,True,5,0.919,1.0000,D B L D2 B',B D2 L' B' D'
5,41,True,5,0.713,1.0000,D2 B2 D' B' D',D B D B2 D2
5,42,True,5,0.840,1.0000,D2 B2 L2 D' B,B' D L2 B2 D2
5,43,True,5,0.878,1.0000,L' D L' D B,B' D' L D' L
5,44,True,5,0.966,1.0000,D B D L2 B2,B2 L2 D' B' D'
5,45,True,5,0.715,1.0000,L' B L' B' L',L B L B' L
5,46,True,5,0.826,1.0000,L2 B' D L' D,D' L D' B L2
5,47,True,5,0.761,1.0000,D2 B' L' B D',D B' L B D2
5,48,True,5,0.919,1.0000,B L2 D2 L D2,D2 L' D2 L2 B'
5,49,True,5,0.754,1.0000,D2 B' D2 L' D2,D2 L D2 B D2
10,0,True,10,1.660,1.0000,L B2 D B2 D2 L' D L' D2 B,B' D2 L D' L D2 B2 D' B2 L'
10,1,True,10,1.594,1.0000,L D' L B' D' L2 D' L B2 L2,L2 B2 L' D L2 D B L' D L'
10,2,True,10,1.413,1.0000,L' B2 L' D2 L2 B' D2 B' L' B2,B2 L B D2 B L2 D2 L B2 L
10,3,True,10,1.637,1.0000,D B' L2 B2 D' B2 L' B2 D L2,L2 D' B2 L B2 D B2 L2 B D'
10,4,True,10,1.628,1.0000,D2 L D' L' B D2 B' D B2 L,L' B2 D' B D2 B' L D L' D2
10,5,True,10,1.648,1.0000,D B D' L B2 L' B2 D' B2 D,D' B2 D B2 L B2 L' D B' D'
10,6,True,10,1.678,1.0000,B' D B2 L B' D2 L D2 L2 D2,D2 L2 D2 L' D2 B L' B2 D' B
10,7,True,10,1.785,1.0000,D B' D2 L D2 B2 L D L D',D L' D' L' B2 D2 L' D2 B D'
10,8,True,10,1.579,1.0000,D B' L2 B L B' D' B2 D2 B2,B2 D2 B2 D B L' B' L2 B D'
10,9,True,10,1.598,1.0000,D2 B' L2 D2 B2 L' B D' B' L,L' B D B' L B2 D2 L2 B D2
10,10,True,10,1.410,1.0000,B2 D2 L2 B' D L' B' L2 B' L',L B L2 B L D' B L2 D2 B2
10,11,True,10,1.365,1.0000,L' D2 B2 L' D' L B' L' D2 B',B D2 L B L' D L B2 D2 L
10,12,True,10,1.644,1.0000,D L B2 D2 B2 L2 B L' B' D,D' B L B' L2 B2 D2 B2 L' D'
10,13,True,10,1.513,1.0000,D' B L' D2 L' D' L' B' L D,D' L' B L D L D2 L B' D
10,14,True,10,1.473,1.0000,L' B' L B2 L D2 B D' B' D',D B D B' D2 L' B2 L' B L
10,15,True,10,1.562,1.0000,B L B2 D' B' D B2 L' D' B,B' D L B2 D' B D B2 L' B'
10,16,True,10,1.697,1.0000,D2 L2 D' B D2 B2 L' D L D,D' L' D' L B2 D2 B' D L2 D2
10,17,True,10,1.561,1.0000,D L' B' D2 L' D B2 L' D B,B' D' L B2 D' L D2 B L D'
10,18,True,10,1.635,1.0000,D L' B L2 B L B' L2 B' L',L B L2 B L' B' L2 B' L D'
10,19,True,10,1.573,1.0000,D2 L' B L B2 L' B2 D2 L' D',D L D2 B2 L B2 L' B' L D2
10,20,True,10,1.490,1.0000,B2 D' B' D2 L2 B2 L' D B' L',L B D' L B2 L2 D2 B D B2
10,21,True,10,1.476,1.0000,B' D L2 B' L2 D' B2 D' B' L,L' B D B2 D L2 B L2 D' B
10,22,True,10,1.479,1.0000,B L' B' L B2 L2 D2 B' D' L',L D B D2 L2 B2 L' B L B'
10,23,True,10,1.597,1.0000,D' B2 D2 B' D' B L' B D B,B' D' B' L B' D B D2 B2 D
10,24,True,10,1.669,1.0000,L2 D2 B2 D' B L2 D2 L D2 B,B' D2 L' D2 L2 B' D B2 D2 L2
10,25,True,10,1.637,1.0000,D L2 D' L' B2 D L2 D2 L2 B,B' L2 D2 L2 D' B2 L D L2 D'
10,26,True,10,1.688,1.0000,B D L2 D2 L2 D L B' D2 B',B D2 B L' D' L2 D2 L2 D' B'
10,27,True,10,1.669,1.0000,B D' B D B D2 B' D' L2 D2,D2 L2 D B D2 B' D' B' D B'
10,28,True,10,1.692,1.0000,D B' D2 L B2 D2 B L' D L2,L2 D' L B' D2 B2 L' D2 B D'
10,29,True,10,1.550,1.0000,L2 D2 L2 B D2 L2 D2 B' D' B2,B2 D B D2 L2 D2 B' L2 D2 L2
10,30,True,10,1.428,1.0000,D B' L' D2 L' B' L B' L2 B',B L2 B L' B L D2 L B D'
10,31,True,10,1.258,1.0000,D' L2 B' D' L' B' L' D2 B' L',L B D2 L B L D B L2 D
10,32,True,10,1.457,1.0000,L D2 L2 D' B' L' D2 B2 D2 B',B D2 B2 D2 L B D L2 D2 L'
10,33,True,10,1.724,1.0000,D L B2 D L B2 L D2 B' L',L B D2 L' B2 L' D' B2 L' D'
10,34,True,10,1.633,1.0000,D2 B' L' D2 L D' L2 B D L2,L2 D' B' L2 D L' D2 L B D2
10,35,True,10,1.712,1.0000,L' D L B L D' B2 D L D2,D2 L' D' B2 D L' B' L' D' L
10,36,True,10,1.775,1.0000,L' D B2 D L B D2 L B L2,L2 B' L' D2 B' L' D' B2 D' L
10,37,True,10,1.700,1.0000,B' L B D L' D B' D L2 D2,D2 L2 D' B D' L D' B' L' B
10,38,True,10,1.697,1.0000,L B2 D2 L' B2 L2 B' D B L,L' B' D' B L2 B2 L D2 B2 L'
10,39,True,10,1.526,1.0000,B' L' B2 D L2 B2 D B D' L',L D B' D' B2 L2 D' B2 L B
10,40,True,10,1.548,1.0000,B' D L' B' D2 B2 L2 D B2 D2,D2 B2 D' L2 B2 D2 B L D' B
10,41,True,10,1.662,1.0000,B' L B D2 L2 D2 B L D2 L',L D2 L' B' D2 L2 D2 B' L' B
10,42,True,10,1.547,1.0000,L2 D L D' L2 D' L2 B2 D' L',L D B2 L2 D L2 D L' D' L2
10,43,True,10,1.593,1.0000,B D B2 D' B2 L' D' L2 B2 D,D' B2 L2 D L B2 D B2 D' B'
10,44,True,10,1.609,1.0000,B' D2 L2 D2 B D2 B D2 L D',D L' D2 B' D2 B' D2 L2 D2 B
10,45,True,10,1.533,1.0000,L D2 L2 B L' D' B' L' D B2,B2 D' L B D L B' L2 D2 L'
10,46,True,10,1.497,1.0000,L B L2 D2 B' D2 L2 D' B' D',D B D L2 D2 B D2 L2 B' L'
10,47,True,10,1.462,1.0000,D' B' D L D L D B L2 B',B L2 B' D' L' D' L' D' B D
10,48,True,10,1.634,1.0000,B2 L' B L D' B2 D2 L' D B,B' D' L D2 B2 D L' B' L B2
10,49,True,10,1.502,1.0000,D' B2 L' B' L' B2 D2 B D B2,B2 D' B' D2 B2 L B L B2 D
16,0,False,10,21.455,0.6716,D L D B2 D L2 D2 B L' D2 B2 D B' L B L',L D' B2 L2 D2 L2 B' L' D L2
16,1,False,13,30.546,0.7171,D' B L' B2 L2 D2 B' L D2 B2 L2 B D' L' B' L2,L2 B L D B' L2 B2 D2 L' B D2 L2 B2
16,2,False,15,35.035,0.9057,B L' D2 L2 B2 L B' L' D' B L2 D B2 L' B' L,L' B L B2 D' L2 B' D L B L' B2 L2 D2 L
16,3,False,13,26.461,0.7446,D2 L2 D' L' D2 L D L' B' D2 B D L' D2 B' L,L' B D2 L D' B' D2 B L D' L' D2 L
16,4,True,16,2.851,1.0000,B' D' B' L2 D' L2 B D2 L B L2 D' B D L2 B,B' L2 D' B' D L2 B' L' D2 B' L2 D L2 B D B
16,5,True,16,3.134,1.0000,L2 D' B L B2 D L B2 L2 D L' D B2 L' D2 B,B' D2 L B2 D' L D' L2 B2 L' D' B2 L' B' D L2
16,6,True,16,13.938,1.0000,L B' L2 B2 L' D2 B D B L D' B' D B' D2 B,B' D2 B D' B D L' B' D' B' D2 L B2 L2 B L'
16,7,True,16,3.103,1.0000,L' D2 L D2 B D2 L2 D B' L B' D2 B' D' L' B,B' L D B D2 B L' B D' L2 D2 B' D2 L' D2 L
16,8,True,16,2.782,1.0000,B' D2 B2 D2 B2 D2 L' D2 L' B' D L' B2 L' B2 L,L' B2 L B2 L D' B L D2 L D2 B2 D2 B2 D2 B
16,9,True,16,2.986,1.0000,B L D' B2 D L D B2 L2 D2 L2 D2 B L' B L2,L2 B' L B' D2 L2 D2 L2 B2 D' L' D' B2 D L' B'
16,10,True,16,25.280,1.0000,D2 B' D' L B2 D' B' D2 L' B2 D' B' L' B' D L,L' D' B L B D B2 L D2 B D B2 L' D B D2
16,11,True,16,3.107,1.0000,L B' L B' L B D B L D2 L D' B L' D2 L,L' D2 L B' D L' D2 L' B' D' B' L' B L' B L'
16,12,True,16,3.169,1.0000,B' D B' L B L2 D L B L2 D L2 B D' B L,L' B' D B' L2 D' L2 B' L' D' L2 B' L' B D' B
16,13,True,16,3.244,1.0000,L2 B2 D B' L2 B' D L2 B2 D L B2 D2 B' L B2,B2 L' B D2 B2 L' D' B2 L2 D' B L2 B D' B2 L2
16,14,False,13,32.119,0.7171,L' B2 D L2 D L D' L2 D2 B L2 B2 D' B D2 L2,L2 D2 B' D B2 L2 B' D2 L2 D L' D' L2
16,15,True,16,2.867,1.0000,D' L B2 L B2 L2 B2 D' B L' B2 D B L2 D B,B' D' L2 B' D' B2 L B' D B2 L2 B2 L' B2 L' D
16,16,False,15,37.674,0.9057,B D L D' L' B D L2 D B' D2 L2 D' B' D2 B2,B2 D2 B D L2 D2 B D' L2 D' B' L D L' D'
16,17,True,16,3.306,1.0000,B' L2 B' D B L B D' B' L2 B L2 D B' D2 L,L' D2 B D' L2 B' L2 B D B' L' B' D' B L2 B
16,18,True,16,3.113,1.0000,L2 B L B L D B' D' B' D2 B2 D2 B D2 L' D',D L D2 B' D2 B2 D2 B D B D' L' B' L' B' L2
16,19,True,16,3.825,1.0000,B2 D' L D B D2 B2 L2 D' B D2 L2 B' D2 L2 D,D' L2 D2 B L2 D2 B' D L2 B2 D2 B' D' L' D B2
16,20,True,16,2.467,1.0000,B' D B2 D' B' L2 B2 L2 D2 L B2 L D L2 D B,B' D' L2 D' L' B2 L' D2 L2 B2 L2 B D B2 D' B
16,21,False,11,21.077,0.6968,L D' B' L B L D' L2 B2 L B' D' L' D2 B2 L,D2 L D B L D' B' L2 B L2 B'
16,22,True,16,3.139,1.0000,D L' D2 B L2 D' B2 L' B L D' B2 D2 L B2 D,D' B2 L' D2 B2 D L' B' L B2 D L2 B' D2 L D'
16,23,False,15,40.626,0.9057,D2 B' L' B2 D L' D' B' L' D2 L B L D B' D,D' B D' L' B' L' D2 L B D L D' B2 L B
16,24,True,16,2.555,1.0000,D L' D B' D L D L' D L' D' L2 D2 B' L2 D,D' L2 B D2 L2 D L D' L D' L' D' B D' L D'
16,25,True,16,2.875,1.0000,L2 D B D2 B' L2 D B' L D2 L' D' L2 B D' B,B' D B' L2 D L D2 L' B D' L2 B D2 B' D' L2
16,26,False,14,25.988,0.7250,L2 B2 L B L' B' L2 D' L2 D' L B2 L D B' D,D2 B D2 L' B L2 B L2 D L2 B' D' B D
16,27,True,16,3.098,1.0000,L B L2 D L2 D2 L' D2 B D B2 L B D2 B L,L' B' D2 B' L' B2 D' B' D2 L D2 L2 D' L2 B' L'
16,28,True,16,2.891,1.0000,B2 L' D2 L' D2 B2 L2 D' L2 D B2 D' L B D' L,L' D B' L' D B2 D' L2 D L2 B2 D2 L D2 L B2
16,29,True,16,2.432,1.0000,B' D2 B2 L2 D' L' D' L2 D2 L' B L' D L2 D2 L,L' D2 L2 D' L B' L D2 L2 D L D L2 B2 D2 B
16,30,True,16,3.003,1.0000,B L2 B D2 L2 D B D B' D B' L' B' L D' B,B' D L' B L B D' B D' B' D' L2 D2 B' L2 B'
16,31,True,16,2.950,1.0000,L' B' D' B' D' L D2 B' L2 B' D' L B D2 B L,L' B' D2 B' L' D B L2 B D2 L' D B D B L
16,32,False,9,20.050,0.6398,D B D2 B D' B L2 D L' B D' L2 D B2 L B,L' D2 B2 D' L' D2 L2 D2 L'
16,33,False,14,30.708,0.8114,B2 L' B' L' D2 B D' L B D2 L B2 D' B D2 L,L' D2 B' D B2 L' D2 B' L' D B' D2 L B
16,34,True,16,3.347,1.0000,D' B L' B' D L B' D B' D' L D' L2 B D B,B' D' B' L2 D L' D B D' B L' D' B L B' D
16,35,True,16,2.679,1.0000,B D2 B' L' B' D B' L2 D' L D2 L2 D' B D2 L,L' D2 B' D L2 D2 L' D L2 B D' B L B D2 B'
16,36,True,16,2.743,1.0000,L2 D' B' D L2 B L2 D L' D2 B D L2 D' B2 D,D' B2 D L2 D' B' D2 L D' L2 B' L2 D' B D L2
16,37,False,13,38.003,0.7171,D' B D' L' D2 L2 B D' L2 B2 L D' L D B L,L' B' D' L' D L' B2 L2 D B' L2 D2 L
16,38,True,16,3.705,1.0000,L2 B' D2 L2 B2 D' B' D B D L B L D L2 B,B' L2 D' L' B' L' D' B' D' B D B2 L2 D2 B L2
16,39,False,10,20.983,0.7315,L' D' L2 B2 D' L' B D2 L2 D L B2 L' B2 L' D,L2 B2 L D B' L2 D2 B2 L D'
16,40,True,16,4.868,1.0000,L B D2 B2 D' L B L B D2 L' D L B2 D B,B' D' B2 L' D' L D2 B' L' B' L' D B2 D2 B' L'
16,41,False,15,33.054,0.9057,L' D' L' B2 L2 B L B2 D L2 B' D2 B L2 B L,L' B' L2 B' D2 B L2 D' B2 L' B' L2 B2 L D
16,42,True,16,2.676,1.0000,L D2 L' D' B' L' D2 L D' B' D' B' L2 D B L,L' B' D' L2 B D B D L' D2 L B D L D2 L'
16,43,True,16,4.026,1.0000,L' B2 D L' B2 D2 L' D B L B2 L D B2 L' B,B' L B2 D' L' B2 L' B' D' L D2 B2 L D' B2 L
16,44,True,16,4.005,1.0000,B' D2 L' D2 B2 L2 B L2 B L2 D2 B' L' D2 B2 L,L' B2 D2 L B D2 L2 B' L2 B' L2 B2 D2 L D2 B
16,45,True,16,2.852,1.0000,B L' B2 L2 B2 L2 B' L D B2 D2 L' D B D' B,B' D B' D' L D2 B2 D' L' B L2 B2 L2 B2 L B'
16,46,True,16,2.422,1.0000,D2 L D L B' L2 D' B2 L D' L B L B2 D' B,B' D B2 L' B' L' D L' B2 D L2 B L' D' L' D2
16,47,True,16,2.989,1.0000,D' L2 B' L2 B2 L B' D2 L' B2 L' B' L' D L' B,B' L D' L B L B2 L D2 B L' B2 L2 B L2 D
16,48,True,16,3.015,1.0000,D' B' L' D' B' L B L' D B L2 B' L D L B,B' L' D' L' B L2 B' D' L B' L' B D L B D
16,49,True,16,2.711,1.0000,B2 L2 B L B2 D B' D2 B' D2 L B2 D2 B' D2 B,B' D2 B D2 B2 L' D2 B D2 B D' B2 L' B' L2 B2
18,0,True,18,2.762,1.0000,B L' D' B' D L2 B2 L2 D B2 L' B D L' D2 B' D' L,L' D B D2 L D' B' L B2 D' L2 B2 L2 D' B D L B'
18,1,False,6,12.760,0.6716,B2 D' B' D2 L' B' D2 B2 L2 D2 L' B' L' B2 D2 B L' D2,D B D2 B2 L B2
18,2,True,18,4.315,1.0000,L2 B L' B2 L' B' D2 B L D2 B L' B2 L' D2 L B' D',D B L' D2 L B2 L B' D2 L' B' D2 B L B2 L B' L2
18,3,True,18,4.303,1.0000,B2 D L2 B' D L2 D2 L2 D B2 D' L D' L2 D2 B L B',B L' B' D2 L2 D L' D B2 D' L2 D2 L2 D' B L2 D' B2
18,4,False,9,18.858,0.6494,B2 D2 L D2 B L' D2 L' B' L D' L' B' D L' D B2 D2,L B L2 D B2 D2 L' B L'
18,5,True,18,3.053,1.0000,L D B L' D2 B2 L2 B2 D L D L B L B' D' L2 D',D L2 D B L' B' L' D' L' D' B2 L2 B2 D2 L B' D' L'
18,6,True,18,3.247,1.0000,B' L' B' L B L2 B' L2 D' B2 L' D' L B L' D2 L D,D' L' D2 L B' L' D L B2 D L2 B L2 B' L' B L B
18,7,False,17,34.406,0.9057,D B' D B L' D' L2 B' D' L B L D B D' B2 D' B,B' D B2 D B' D' L' B' L' D B L2 D L B' D' B
18,8,False,10,20.948,0.6683,B' L' B D2 L' D B L D2 L B2 L' D' L B D L B2,D L2 D2 L' D L B2 L2 B L2
18,9,True,18,4.196,1.0000,L D L' B D' B L D2 B L' D B' L' D' L' D' B D,D' B' D L D L B D' L B' D2 L' B' D B' L D' L'
18,10,False,10,22.052,0.7250,L2 D' B' D B' L B' D B' D2 L D' L2 D2 B2 L2 D2 L',B' L' D2 B2 D2 B2 L D2 B' L
18,11,True,18,3.756,1.0000,B2 L2 D B2 D' L' B' D' B2 L B' L2 D B' L2 B D2 L,L' D2 B' L2 B D' L2 B L' B2 D B L D B2 D' L2 B2
18,12,False,13,25.884,0.7250,B2 L2 D' B' D B2 L' B2 L D' B2 L' B D L2 B D' B,B' D B L' B L B D B2 D2 L2 D2 B2
18,13,False,7,15.566,0.6398,B' L' B' L' B2 L2 D' L2 D B2 D2 L B2 D2 B L' B' L',B L D2 B2 D L B'
18,14,False,7,14.861,0.6182,D B D' B2 L' B L2 D2 L2 B2 D L' D' L' D2 L2 B L,L' D2 B' D B L B2
18,15,True,18,4.576,1.0000,B L2 B D' B2 L' B L' B' L' B L2 B D2 B L' B L',L B' L B' D2 B' L2 B' L B L B' L B2 D B' L2 B'
18,16,False,11,24.330,0.7250,B2 L2 D2 L D B' D2 B2 L D2 L' B D' L' D2 B' D2 L',L' B' D2 B2 D' L2 B2 D B L' B2
18,17,False,14,31.056,0.7250,D' B L' B2 D' L2 D2 L B' D2 L' D' B2 D' B' L B D2,B L' B D B2 D L2 D' B2 D L2 B2 L2 D'
18,18,False,11,28.784,0.6716,D L' B2 D L B2 L B' L' D B' L2 B D' L D' B2 D',D B' D2 B' L' D B2 L2 B2 L2 B'
18,19,False,16,46.969,0.8114,D' B2 D L B2 D L' D B2 D L' B D B' L B' D2 B,B' D2 B L' B D' B' L D' B2 D' L D' B2 L' D'
18,20,False,9,19.568,0.7330,B2 L D2 B D' B L' B L2 B' D' L2 B L B' L2 D' L,L' B' L B2 L B' D2 L2 D2
18,21,False,12,26.901,0.7576,B L2 B' L' B' D B' D' L' D2 L2 D2 B' D2 L2 D2 B2 D,B' D' L' B D L2 B L2 D' B' L' B2
18,22,True,18,4.070,1.0000,B' L' B' L D L' B2 D' L' B2 D2 B' L' D L B2 L B2,B2 L' B2 L' D' L B D2 B2 L D B2 L D' L' B L B
18,23,True,18,4.009,1.0000,B L2 B L' B D2 B L D L2 B' D' B2 L' D B' L2 D2,D2 L2 B D' L B2 D B L2 D' L' B' D2 B' L B' L2 B'
18,24,True,18,3.764,1.0000,D2 B' L2 B' D' B L2 B2 L B L' B L2 B2 D2 L B2 L,L' B2 L' D2 B2 L2 B' L B' L' B2 L2 B' D B L2 B D2
18,25,True,18,3.009,1.0000,B2 D2 B2 D' L' B' L2 D' L2 D L2 D' L2 D2 L2 D B2 D2,D2 B2 D' L2 D2 L2 D L2 D' L2 D L2 B L D B2 D2 B2
18,26,True,18,4.058,1.0000,B' L D2 B L2 B' L' B2 D' B' L2 D2 L B2 L' D2 L' B',B L D2 L B2 L' D2 L2 B D B2 L B L2 B' D2 L' B
18,27,False,11,24.323,0.6019,L B' D2 B L' B2 D' L' B2 L' B2 D' L D2 B D' L B',B2 D B' D2 L' D' B2 L' D L2 D'
18,28,False,10,23.661,0.6262,L2 D' L D2 B' L' B2 L2 B D' L B L2 D B2 D2 L2 B',L' D2 B L B' D B2 D' B' L'
18,29,True,18,4.433,1.0000,B2 L' B L2 D' L' B D L D' B D' B L D' L2 D2 B',B D2 L2 D L' B' D B' D L' D' B' L D L2 B' L B2
18,30,False,13,31.539,0.7724,L' B2 L' B2 L B2 D B' D' L B2 L' D' L B L' D2 B2,B' D2 L2 B' L' B' D B2 L B' D B L'
18,31,True,18,3.153,1.0000,D' L2 D2 B L D' L' D' L B' D' L D B' D L' B' D',D B L D' B D' L' D B L' D L D L' B' D2 L2 D
18,32,False,12,25.555,0.6716,L2 D L' D L' B' D' L2 B2 D' L D L' D' L2 B' L' B,B2 L B L2 D2 B2 L2 D B L2 D2 L2
18,33,True,18,4.905,1.0000,D2 B2 L2 B2 D L B D' L' B L2 D2 B L2 D2 B2 D L2,L2 D' B2 D2 L2 B' D2 L2 B' L D B' L' D' B2 L2 B2 D2
18,34,False,11,29.405,0.6796,D' B2 D L D2 B2 L2 B D2 B2 D2 L2 D' L2 D' B L2 D2,B' L2 B' D L2 D' L2 B D' L' D2
18,35,False,16,36.943,0.7535,L D' B L' B D B2 L2 B2 D2 B' L' D' B2 L' D' L2 B',D L B2 D L' B' L' B L2 B D2 L2 D2 B L B
18,36,False,6,14.973,0.6716,B2 D' B D B2 L D2 B2 L B' L B2 L' D2 L D2 B' D',D' B' D2 B' L D'
18,37,True,18,3.854,1.0000,B D L2 B' L2 B L2 D L B' L' D B2 L' D2 B2 L2 D2,D2 L2 B2 D2 L B2 D' L B L' D' L2 B' L2 B L2 D' B'
18,38,False,14,34.942,0.6716,B D B' D2 L2 B D2 L2 B2 D' L B' L D' L B2 L2 D,B L2 D' L' B' L' D L2 D2 B2 L D2 L2 D2
18,39,False,12,24.952,0.7064,D L2 B2 L' B' L2 D' L2 D L D2 L2 B' L2 B L D2 L2,B' D L' B2 L' B L2 D2 L2 D2 B L'
18,40,True,18,3.060,1.0000,B L2 B2 D L2 B' L2 D2 B2 D2 L' D' L' B' D B D' L',L D B' D' B L D L D2 B2 D2 L2 B L2 D' B2 L2 B'
18,41,False,13,28.029,0.6716,D B2 D L' B2 D B L2 B' D2 B' D B' L D2 B2 L B2,B2 D L' B' L2 D' L D2 B2 D2 B2 D' B'
18,42,False,9,19.462,0.6494,L B' D L B L' D' L D2 L' B' D B' D B2 D2 B L,L' B' L2 B D2 L B L B'
18,43,False,14,32.781,0.6590,L2 B2 L' B L B D L B2 L' D2 L D2 L2 D L2 D' L2,L2 B2 L' D' L2 D' L D' B' L D2 L B L
18,44,False,8,15.459,0.6116,L' B' L2 D L' D' B2 D2 L' D' L B2 D' B2 D2 L' D L2,D L2 B2 D L2 D L' B
18,45,True,18,4.428,1.0000,L' D2 L2 D' L' D2 L' B' D B2 L2 B L D2 B' D' L2 B,B' L2 D B D2 L' B' L2 B2 D' B L D2 L D L2 D2 L
18,46,False,17,37.139,0.9057,L2 D2 L D' B D' L2 D' L' D2 L2 B2 L B2 L B2 L2 D,D' L2 B2 L' B2 L' B2 L2 D2 L D L2 D B' D L' D2
18,47,True,18,4.275,1.0000,L2 D2 L D2 L2 B L' D L' D L B' D' B' D B' L D,D' L' B D' B D B L' D' L D' L B' L2 D2 L' D2 L2
18,48,False,12,23.865,0.6876,L' B2 L' D L2 D' B L D2 B' D2 L2 B2 L B' D' L B',L' B D L2 D L B D' L2 D B' D
18,49,True,18,3.040,1.0000,L' D' L2 D L2 D' B2 L2 D' B2 D B L D' L B D L2,L2 D' B' L' D L' B' D' B2 D L2 B2 D L2 D' L2 D L
